program_level,program_name,program_code,is_seed_list
college,Bachelor of Arts in Communication,AB_COMMUNICATION,yes
college,Bachelor of Arts in Economics,AB_ECONOMICS,yes
college,Bachelor of Arts in English Language Studies,AB_ENGLISH_LANGUAGE_STUDIES,yes
college,Bachelor of Arts in Filipino,AB_FILIPINO,yes
college,Bachelor of Arts in History,AB_HISTORY,yes
college,Bachelor of Arts in International Studies,AB_INTERNATIONAL_STUDIES,yes
college,Bachelor of Arts in Journalism,AB_JOURNALISM,yes
college,Bachelor of Arts in Philosophy,AB_PHILOSOPHY,yes
college,Bachelor of Arts in Political Science,AB_POLITICAL_SCIENCE,yes
college,Bachelor of Arts in Psychology,AB_PSYCHOLOGY,yes
college,Bachelor of Arts in Public Administration,AB_PUBLIC_ADMINISTRATION,yes
college,Bachelor of Arts in Sociology,AB_SOCIOLOGY,yes
college,Bachelor of Elementary Education,B_ELEMENTARY_EDUCATION,yes
college,Bachelor of Secondary Education,B_SECONDARY_EDUCATION,yes
college,Bachelor of Early Childhood Education,B_EARLY_CHILDHOOD_EDUCATION,yes
college,Bachelor of Special Needs Education,B_SPECIAL_NEEDS_EDUCATION,yes
college,Bachelor of Physical Education,B_PHYSICAL_EDUCATION,yes
college,Bachelor of Library and Information Science,B_LIBRARY_AND_INFORMATION_SCIENCE,yes
college,Bachelor of Science in Accountancy,BS_ACCOUNTANCY,yes
college,Bachelor of Science in Accounting Information System,BS_ACCOUNTING_INFORMATION_SYSTEM,yes
college,Bachelor of Science in Accounting Technology,BS_ACCOUNTING_TECHNOLOGY,yes
college,Bachelor of Science in Agribusiness,BS_AGRIBUSINESS,yes
college,Bachelor of Science in Agriculture,BS_AGRICULTURE,yes
college,Bachelor of Science in Architecture,BS_ARCHITECTURE,yes
college,Bachelor of Science in Biology,BS_BIOLOGY,yes
college,Bachelor of Science in Business Administration,BS_BUSINESS_ADMINISTRATION,yes
college,Bachelor of Science in Civil Engineering,BS_CIVIL_ENGINEERING,yes
college,Bachelor of Science in Commerce,BS_COMMERCE,yes
college,Bachelor of Science in Community Development,BS_COMMUNITY_DEVELOPMENT,yes
college,Bachelor of Science in Computer Engineering,BS_COMPUTER_ENGINEERING,yes
college,Bachelor of Science in Computer Science,BS_COMPUTER_SCIENCE,yes
college,Bachelor of Science in Criminology,BS_CRIMINOLOGY,yes
college,Bachelor of Science in Customs Administration,BS_CUSTOMS_ADMINISTRATION,yes
college,Bachelor of Science in Data Science,BS_DATA_SCIENCE,yes
college,Bachelor of Science in Dentistry,BS_DENTISTRY,yes
college,Bachelor of Science in Electrical Engineering,BS_ELECTRICAL_ENGINEERING,yes
college,Bachelor of Science in Electronics Engineering,BS_ELECTRONICS_ENGINEERING,yes
college,Bachelor of Science in Entrepreneurship,BS_ENTREPRENEURSHIP,yes
college,Bachelor of Science in Environmental Science,BS_ENVIRONMENTAL_SCIENCE,yes
college,Bachelor of Science in Fisheries,BS_FISHERIES,yes
college,Bachelor of Science in Food Technology,BS_FOOD_TECHNOLOGY,yes
